Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
---action:  [25500, 26244]
Step:  491
---obs, reward, done, info:  [1, 0, 3385624, 2, 25500, 26244, 340, 2, 51000, 119857, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26248]
Step:  492
---obs, reward, done, info:  [1, 0, 3388776, 2, 25500, 26248, 340, 2, 51000, 119750, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26252]
Step:  493
---obs, reward, done, info:  [1, 0, 3391928, 2, 25500, 26252, 340, 2, 51000, 119656, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26256]
Step:  494
---obs, reward, done, info:  [1, 0, 3395080, 2, 25500, 26256, 340, 2, 51000, 119699, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26260]
Step:  495
---obs, reward, done, info:  [1, 0, 3398232, 2, 25500, 26260, 340, 2, 51000, 119737, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26264]
Step:  496
---obs, reward, done, info:  [1, 0, 3401384, 2, 25500, 26264, 340, 2, 51000, 119769, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26268]
Step:  497
---obs, reward, done, info:  [1, 0, 3404536, 2, 25500, 26268, 340, 2, 51000, 119798, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26272]
Step:  498
---obs, reward, done, info:  [1, 0, 3407688, 2, 25500, 26272, 340, 2, 51000, 119823, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26276]
Step:  499
---obs, reward, done, info:  [1, 0, 3410840, 2, 25500, 26276, 340, 2, 51000, 119720, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26280]
Step:  500
---obs, reward, done, info:  [1, 0, 3413992, 2, 25500, 26280, 340, 2, 51000, 119630, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26284]
Step:  501
---obs, reward, done, info:  [1, 0, 3417144, 2, 25500, 26284, 340, 2, 51000, 119676, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26288]
Step:  502
---obs, reward, done, info:  [1, 0, 3420296, 2, 25500, 26288, 340, 2, 51000, 119717, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26292]
Step:  503
---obs, reward, done, info:  [1, 0, 3423448, 2, 25500, 26292, 340, 2, 51000, 119752, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26296]
Step:  504
---obs, reward, done, info:  [1, 0, 3426600, 2, 25500, 26296, 340, 2, 51000, 119783, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26300]
Step:  505
---obs, reward, done, info:  [1, 0, 3429752, 2, 25500, 26300, 340, 2, 51000, 119810, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26304]
Step:  506
---obs, reward, done, info:  [1, 0, 3432904, 2, 25500, 26304, 340, 2, 51000, 119709, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26308]
Step:  507
---obs, reward, done, info:  [1, 0, 3436056, 2, 25500, 26308, 340, 2, 51000, 119745, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26312]
Step:  508
---obs, reward, done, info:  [1, 0, 3439208, 2, 25500, 26312, 340, 2, 51000, 119777, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26316]
Step:  509
---obs, reward, done, info:  [1, 0, 3442360, 2, 25500, 26316, 340, 2, 51000, 119805, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26320]
Step:  510
---obs, reward, done, info:  [1, 0, 3445512, 2, 25500, 26320, 340, 2, 51000, 119829, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26324]
Step:  511
---obs, reward, done, info:  [1, 0, 3448664, 2, 25500, 26324, 340, 2, 51000, 119850, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26328]
Step:  512
---obs, reward, done, info:  [1, 0, 3451816, 2, 25500, 26328, 340, 2, 51000, 119744, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26332]
Step:  513
---obs, reward, done, info:  [1, 0, 3454968, 2, 25500, 26332, 340, 2, 51000, 120026, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26336]
Step:  514
---obs, reward, done, info:  [1, 0, 3458120, 2, 25500, 26336, 340, 2, 51000, 120398, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26340]
Step:  515
---obs, reward, done, info:  [1, 0, 3461272, 2, 25500, 26340, 340, 2, 51000, 120723, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26344]
Step:  516
---obs, reward, done, info:  [1, 0, 3464424, 2, 25500, 26344, 340, 2, 51000, 121007, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26348]
Step:  517
---obs, reward, done, info:  [1, 0, 3467576, 2, 25500, 26348, 340, 2, 51000, 121256, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26352]
Step:  518
---obs, reward, done, info:  [1, 0, 3470727, 2, 25500, 26352, 340, 2, 51000, 121474, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26356]
Step:  519
---obs, reward, done, info:  [1, 0, 3473879, 2, 25500, 26356, 340, 2, 51000, 121665, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26360]
Step:  520
---obs, reward, done, info:  [1, 0, 3477031, 2, 25500, 26360, 340, 2, 51000, 121832, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26364]
Step:  521
---obs, reward, done, info:  [1, 0, 3480183, 2, 25500, 26364, 340, 2, 51000, 121978, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26368]
Step:  522
---obs, reward, done, info:  [1, 0, 3483335, 2, 25500, 26368, 340, 2, 51000, 122105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26372]
Step:  523
---obs, reward, done, info:  [1, 0, 3486487, 2, 25500, 26372, 340, 2, 51000, 122217, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26376]
Step:  524
---obs, reward, done, info:  [1, 0, 3489639, 2, 25500, 26376, 340, 2, 51000, 122315, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26380]
Step:  525
---obs, reward, done, info:  [1, 0, 3492791, 2, 25500, 26380, 340, 2, 51000, 122401, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26384]
Step:  526
---obs, reward, done, info:  [1, 0, 3495943, 2, 25500, 26384, 340, 2, 51000, 122350, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26388]
Step:  527
---obs, reward, done, info:  [1, 0, 3499095, 2, 25500, 26388, 340, 2, 51000, 122432, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26392]
Step:  528
---obs, reward, done, info:  [1, 0, 3502247, 2, 25500, 26392, 340, 2, 51000, 122503, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26396]
Step:  529
---obs, reward, done, info:  [1, 0, 3505399, 2, 25500, 26396, 340, 2, 51000, 122565, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26400]
Step:  530
---obs, reward, done, info:  [1, 0, 3508551, 2, 25500, 26400, 340, 2, 51000, 122619, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26404]
Step:  531
---obs, reward, done, info:  [1, 0, 3511703, 2, 25500, 26404, 340, 2, 51000, 122667, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26408]
Step:  532
---obs, reward, done, info:  [1, 0, 3514855, 2, 25500, 26408, 340, 2, 51000, 122708, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26412]
Step:  533
---obs, reward, done, info:  [1, 0, 3518007, 2, 25500, 26412, 340, 2, 51000, 122745, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26416]
Step:  534
---obs, reward, done, info:  [1, 0, 3521159, 2, 25500, 26416, 340, 2, 51000, 122776, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26420]
Step:  535
---obs, reward, done, info:  [1, 0, 3524311, 2, 25500, 26420, 340, 2, 51000, 122804, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26424]
Step:  536
---obs, reward, done, info:  [1, 0, 3527463, 2, 25500, 26424, 340, 2, 51000, 122829, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26428]
Step:  537
---obs, reward, done, info:  [1, 0, 3530615, 2, 25500, 26428, 340, 2, 51000, 122850, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26432]
Step:  538
---obs, reward, done, info:  [1, 0, 3533767, 2, 25500, 26432, 340, 2, 51000, 122869, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26436]
Step:  539
---obs, reward, done, info:  [1, 0, 3536919, 2, 25500, 26436, 340, 2, 51000, 122885, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26440]
Step:  540
---obs, reward, done, info:  [1, 0, 3540071, 2, 25500, 26440, 340, 2, 51000, 122899, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26444]
Step:  541
---obs, reward, done, info:  [1, 0, 3543223, 2, 25500, 26444, 340, 2, 51000, 122912, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26448]
Step:  542
---obs, reward, done, info:  [1, 0, 3546375, 2, 25500, 26448, 340, 2, 51000, 122923, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26452]
Step:  543
---obs, reward, done, info:  [1, 0, 3549527, 2, 25500, 26452, 340, 2, 51000, 122932, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26456]
Step:  544
---obs, reward, done, info:  [1, 0, 3552679, 2, 25500, 26456, 340, 2, 51000, 122941, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26460]
Step:  545
---obs, reward, done, info:  [1, 0, 3555831, 2, 25500, 26460, 340, 2, 51000, 122948, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26464]
Step:  546
---obs, reward, done, info:  [1, 0, 3558983, 2, 25500, 26464, 340, 2, 51000, 122830, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26468]
Step:  547
---obs, reward, done, info:  [1, 0, 3562135, 2, 25500, 26468, 340, 2, 51000, 122851, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26472]
Step:  548
---obs, reward, done, info:  [1, 0, 3565287, 2, 25500, 26472, 340, 2, 51000, 122869, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26476]
Step:  549
---obs, reward, done, info:  [1, 0, 3568439, 2, 25500, 26476, 340, 2, 51000, 122886, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26480]
Step:  550
---obs, reward, done, info:  [1, 0, 3571591, 2, 25500, 26480, 340, 2, 51000, 122900, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26484]
Step:  551
---obs, reward, done, info:  [1, 0, 3574743, 2, 25500, 26484, 340, 2, 51000, 122912, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26488]
Step:  552
---obs, reward, done, info:  [1, 0, 3577895, 2, 25500, 26488, 340, 2, 51000, 122923, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26492]
Step:  553
---obs, reward, done, info:  [1, 0, 3581047, 2, 25500, 26492, 340, 2, 51000, 122933, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26496]
Step:  554
---obs, reward, done, info:  [1, 0, 3584199, 2, 25500, 26496, 340, 2, 51000, 122941, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26500]
Step:  555
---obs, reward, done, info:  [1, 0, 3587351, 2, 25500, 26500, 340, 2, 51000, 122948, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26504]
Step:  556
---obs, reward, done, info:  [1, 0, 3590503, 2, 25500, 26504, 340, 2, 51000, 122955, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26508]
Step:  557
---obs, reward, done, info:  [1, 0, 3593655, 2, 25500, 26508, 340, 2, 51000, 122960, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26512]
Step:  558
---obs, reward, done, info:  [1, 0, 3596807, 2, 25500, 26512, 340, 2, 51000, 122965, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26516]
Step:  559
---obs, reward, done, info:  [1, 0, 3599959, 2, 25500, 26516, 340, 2, 51000, 122845, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26520]
Step:  560
---obs, reward, done, info:  [1, 0, 3603111, 2, 25500, 26520, 340, 2, 51000, 122864, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26524]
Step:  561
---obs, reward, done, info:  [1, 0, 3606263, 2, 25500, 26524, 340, 2, 51000, 122881, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26528]
Step:  562
---obs, reward, done, info:  [1, 0, 3609415, 2, 25500, 26528, 340, 2, 51000, 122896, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26532]
Step:  563
---obs, reward, done, info:  [1, 0, 3612567, 2, 25500, 26532, 340, 2, 51000, 122909, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26536]
Step:  564
---obs, reward, done, info:  [1, 0, 3615719, 2, 25500, 26536, 340, 2, 51000, 122920, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26540]
Step:  565
---obs, reward, done, info:  [1, 0, 3618871, 2, 25500, 26540, 340, 2, 51000, 122930, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26544]
Step:  566
---obs, reward, done, info:  [1, 0, 3622023, 2, 25500, 26544, 340, 2, 51000, 122939, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26548]
Step:  567
---obs, reward, done, info:  [1, 0, 3625175, 2, 25500, 26548, 340, 2, 51000, 122946, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26552]
Step:  568
---obs, reward, done, info:  [1, 0, 3628327, 2, 25500, 26552, 340, 2, 51000, 122953, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26556]
Step:  569
---obs, reward, done, info:  [1, 0, 3631479, 2, 25500, 26556, 340, 2, 51000, 122959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26560]
Step:  570
---obs, reward, done, info:  [1, 0, 3634631, 2, 25500, 26560, 340, 2, 51000, 122964, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26564]
Step:  571
---obs, reward, done, info:  [1, 0, 3637783, 2, 25500, 26564, 340, 2, 51000, 122968, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26568]
Step:  572
---obs, reward, done, info:  [1, 0, 3640935, 2, 25500, 26568, 340, 2, 51000, 122847, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26572]
Step:  573
---obs, reward, done, info:  [1, 0, 3644087, 2, 25500, 26572, 340, 2, 51000, 122866, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26576]
Step:  574
---obs, reward, done, info:  [1, 0, 3647239, 2, 25500, 26576, 340, 2, 51000, 122883, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26580]
Step:  575
---obs, reward, done, info:  [1, 0, 3650391, 2, 25500, 26580, 340, 2, 51000, 122897, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26584]
Step:  576
---obs, reward, done, info:  [1, 0, 3653543, 2, 25500, 26584, 340, 2, 51000, 122910, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26588]
Step:  577
---obs, reward, done, info:  [1, 0, 3656695, 2, 25500, 26588, 340, 2, 51000, 122921, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26592]
Step:  578
---obs, reward, done, info:  [1, 0, 3659847, 2, 25500, 26592, 340, 2, 51000, 122931, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26596]
Step:  579
---obs, reward, done, info:  [1, 0, 3662999, 2, 25500, 26596, 340, 2, 51000, 122815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26600]
Step:  580
---obs, reward, done, info:  [1, 0, 3666151, 2, 25500, 26600, 340, 2, 51000, 122838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26604]
Step:  581
---obs, reward, done, info:  [1, 0, 3669303, 2, 25500, 26604, 340, 2, 51000, 122858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26608]
Step:  582
---obs, reward, done, info:  [1, 0, 3672455, 2, 25500, 26608, 340, 2, 51000, 122876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26612]
Step:  583
---obs, reward, done, info:  [1, 0, 3675607, 2, 25500, 26612, 340, 2, 51000, 122891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26616]
Step:  584
---obs, reward, done, info:  [1, 0, 3678759, 2, 25500, 26616, 340, 2, 51000, 122905, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26620]
Step:  585
---obs, reward, done, info:  [1, 0, 3681911, 2, 25500, 26620, 340, 2, 51000, 122917, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26624]
Step:  586
---obs, reward, done, info:  [1, 0, 3685063, 2, 25500, 26624, 340, 2, 51000, 122927, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26628]
Step:  587
---obs, reward, done, info:  [1, 0, 3688215, 2, 25500, 26628, 340, 2, 51000, 122936, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26632]
Step:  588
---obs, reward, done, info:  [1, 0, 3691367, 2, 25500, 26632, 340, 2, 51000, 122944, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26636]
Step:  589
---obs, reward, done, info:  [1, 0, 3694519, 2, 25500, 26636, 340, 2, 51000, 122951, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26640]
Step:  590
---obs, reward, done, info:  [1, 0, 3697671, 2, 25500, 26640, 340, 2, 51000, 122957, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26644]
Step:  591
---obs, reward, done, info:  [1, 0, 3700823, 2, 25500, 26644, 340, 2, 51000, 122962, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26648]
Step:  592
---obs, reward, done, info:  [1, 0, 3703975, 2, 25500, 26648, 340, 2, 51000, 122842, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26652]
Step:  593
---obs, reward, done, info:  [1, 0, 3707127, 2, 25500, 26652, 340, 2, 51000, 122862, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26656]
Step:  594
---obs, reward, done, info:  [1, 0, 3710279, 2, 25500, 26656, 340, 2, 51000, 122879, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26660]
Step:  595
---obs, reward, done, info:  [1, 0, 3713431, 2, 25500, 26660, 340, 2, 51000, 122894, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26664]
Step:  596
---obs, reward, done, info:  [1, 0, 3716583, 2, 25500, 26664, 340, 2, 51000, 122907, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26668]
Step:  597
---obs, reward, done, info:  [1, 0, 3719735, 2, 25500, 26668, 340, 2, 51000, 122919, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26672]
Step:  598
---obs, reward, done, info:  [1, 0, 3722887, 2, 25500, 26672, 340, 2, 51000, 122929, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26676]
Step:  599
---obs, reward, done, info:  [1, 0, 3726039, 2, 25500, 26676, 340, 2, 51000, 122938, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26680]
Step:  600
---obs, reward, done, info:  [1, 0, 3729191, 2, 25500, 26680, 340, 2, 51000, 122945, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26684]
Step:  601
---obs, reward, done, info:  [1, 0, 3732343, 2, 25500, 26684, 340, 2, 51000, 122952, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26688]
Step:  602
---obs, reward, done, info:  [1, 0, 3735495, 2, 25500, 26688, 340, 2, 51000, 122958, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26692]
Step:  603
---obs, reward, done, info:  [1, 0, 3738647, 2, 25500, 26692, 340, 2, 51000, 122963, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26696]
Step:  604
---obs, reward, done, info:  [1, 0, 3741799, 2, 25500, 26696, 340, 2, 51000, 122968, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26700]
Step:  605
---obs, reward, done, info:  [1, 0, 3744951, 2, 25500, 26700, 340, 2, 51000, 122847, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26704]
Step:  606
---obs, reward, done, info:  [1, 0, 3748103, 2, 25500, 26704, 340, 2, 51000, 122866, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26708]
Step:  607
---obs, reward, done, info:  [1, 0, 3751255, 2, 25500, 26708, 340, 2, 51000, 122883, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26712]
Step:  608
---obs, reward, done, info:  [1, 0, 3754407, 2, 25500, 26712, 340, 2, 51000, 122897, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26716]
Step:  609
---obs, reward, done, info:  [1, 0, 3757559, 2, 25500, 26716, 340, 2, 51000, 122910, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26720]
Step:  610
---obs, reward, done, info:  [1, 0, 3760711, 2, 25500, 26720, 340, 2, 51000, 122921, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26724]
Step:  611
---obs, reward, done, info:  [1, 0, 3763863, 2, 25500, 26724, 340, 2, 51000, 122931, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26728]
Step:  612
---obs, reward, done, info:  [1, 0, 3767015, 2, 25500, 26728, 340, 2, 51000, 122940, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26732]
Step:  613
---obs, reward, done, info:  [1, 0, 3770167, 2, 25500, 26732, 340, 2, 51000, 122947, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26736]
Step:  614
---obs, reward, done, info:  [1, 0, 3773319, 2, 25500, 26736, 340, 2, 51000, 122954, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26740]
Step:  615
---obs, reward, done, info:  [1, 0, 3776471, 2, 25500, 26740, 340, 2, 51000, 122959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26744]
Step:  616
---obs, reward, done, info:  [1, 0, 3779623, 2, 25500, 26744, 340, 2, 51000, 122964, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26748]
Step:  617
---obs, reward, done, info:  [1, 0, 3782775, 2, 25500, 26748, 340, 2, 51000, 122969, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26752]
Step:  618
---obs, reward, done, info:  [1, 0, 3785927, 2, 25500, 26752, 340, 2, 51000, 122973, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26756]
Step:  619
---obs, reward, done, info:  [1, 0, 3789079, 2, 25500, 26756, 340, 2, 51000, 122976, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26760]
Step:  620
---obs, reward, done, info:  [1, 0, 3792231, 2, 25500, 26760, 340, 2, 51000, 122979, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26764]
Step:  621
---obs, reward, done, info:  [1, 0, 3795383, 2, 25500, 26764, 340, 2, 51000, 122981, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26768]
Step:  622
---obs, reward, done, info:  [1, 0, 3798535, 2, 25500, 26768, 340, 2, 51000, 122984, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26772]
Step:  623
---obs, reward, done, info:  [1, 0, 3801687, 2, 25500, 26772, 340, 2, 51000, 122986, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26776]
Step:  624
---obs, reward, done, info:  [1, 0, 3804839, 2, 25500, 26776, 340, 2, 51000, 122987, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26780]
Step:  625
---obs, reward, done, info:  [1, 0, 3807991, 2, 25500, 26780, 340, 2, 51000, 122864, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26784]
Step:  626
---obs, reward, done, info:  [1, 0, 3811143, 2, 25500, 26784, 340, 2, 51000, 122881, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26788]
Step:  627
---obs, reward, done, info:  [1, 0, 3814295, 2, 25500, 26788, 340, 2, 51000, 122896, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26792]
Step:  628
---obs, reward, done, info:  [1, 0, 3817447, 2, 25500, 26792, 340, 2, 51000, 122909, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26796]
Step:  629
---obs, reward, done, info:  [1, 0, 3820599, 2, 25500, 26796, 340, 2, 51000, 122920, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26800]
Step:  630
---obs, reward, done, info:  [1, 0, 3823751, 2, 25500, 26800, 340, 2, 51000, 122930, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26804]
Step:  631
---obs, reward, done, info:  [1, 0, 3826903, 2, 25500, 26804, 340, 2, 51000, 122939, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26808]
Step:  632
---obs, reward, done, info:  [1, 0, 3830055, 2, 25500, 26808, 340, 2, 51000, 122946, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 26812]
